DOCID,Locations
APW_ENG_20030926.0454,"[('Poland', '167', '173'), ('Katowice', '376', '384'), ('Katowice', '1533', '1541'), ('Polish', '1649', '1655'), ('Polish', '0', '6')]"
APW_ENG_20030929.0207,"[('Sweden', '3', '9'), ('Boraas', '303', '309'), ('Visby', '545', '550'), ('Visby', '1090', '1095'), ('Kokkola', '1691', '1698'), ('Ringkoebing', '1786', '1797')]"
APW_ENG_20030929.0228,"[('France', '170', '176'), ('French', '40', '46'), ('Toulouse', '357', '365'), ('Saint-Chamond', '441', '454'), ('Roanne', '459', '465')]"
APW_ENG_20030929.0705,"[('Greek', '40', '45'), ('Athens', '198', '204'), ('Athens', '618', '624')]"
APW_ENG_20030930.0461,"[('European Union', '560', '574'), ('Zeebrugge', '792', '801'), ('Spain to the Netherlands', '903', '927'), ('Rotterdam', '986', '995')]"
APW_ENG_20031002.0122,"[('Greece', '0', '6'), ('Greece', '175', '181'), ('Greece', '602', '608')]"
APW_ENG_20031003.0424,"[('Rome', '177', '181'), ('Rome', '550', '554'), ('Genoa', '2419', '2424')]"
APW_ENG_20031008.0561,"[('South Africa', '300', '312')]"
APW_ENG_20031009.0485,"[('Olympic Village', '86', '101')]"
APW_ENG_20031012.0141,"[('Spain', '176', '181'), ('Irun', '371', '375')]"
APW_ENG_20031014.0593,"[('Greek', '0', '5'), ('Greece', '102', '108')]"
APW_ENG_20031016.0101,"[('Austrian', '0', '8'), ('Austrian', '133', '141')]"
APW_ENG_20031016.0701,"[('Greece', '155', '161')]"
APW_ENG_20031017.0053,"[('Paris', '2132', '2137')]"
APW_ENG_20031018.0305,"[('Greece', '14', '20'), ('Athens', '154', '160'), ('Greek', '207', '212')]"
APW_ENG_20031018.0459,"[('Spain', '28', '33'), ('San Sebastian', '161', '174'), ('San Sebastian', '767', '780')]"
APW_ENG_20031022.0414,"[('London', '30', '36'), ('London', '80', '86'), ('London', '442', '448')]"
APW_ENG_20031022.0733,"[('Paris', '52', '57'), ('capital', '172', '179')]"
APW_ENG_20031022.0823,"[('Tokyo', '2057', '2062'), ('United States', '2246', '2259')]"
APW_ENG_20031025.0452,"[('Sweden', '66', '72'), ('Sweden', '264', '270'), ('Vaexjoe', '361', '368')]"
APW_ENG_20031027.0192,"[('Romania', '61', '68'), ('Romanian', '244', '252'), ('Hundedoara', '336', '346'), ('Hunedoara', '560', '569'), ('city', '855', '859')]"
APW_ENG_20031030.0363,"[('Frankfurt', '0', '9'), ('Frankfurt', '81', '90')]"
APW_ENG_20050903.0590,"[('Paris', '64', '69'), ('Paris', '163', '168')]"
APW_ENG_20050904.0417,"[('Austrian', '192', '200'), ('Bad Goisern', '382', '393'), ('Austria', '64', '71')]"
APW_ENG_20050905.0804,"[('country', '1488', '1495')]"
APW_ENG_20050908.0495,"[('Slovak', '29', '35'), ('Banska Bystrica', '388', '403')]"
APW_ENG_20050911.0012,"[('Greece', '18', '24'), ('Greek', '165', '170'), ('Thessaloniki', '1057', '1069')]"
APW_ENG_20050911.0181,"[('Greece', '34', '40'), ('Greece', '139', '145'), ('Athens', '530', '536'), ('Ambelokipi', '627', '637'), ('Egaleo', '639', '645'), ('Pangrati', '650', '658'), ('Thessaloniki', '742', '754')]"
APW_ENG_20050912.0299,"[('Romanian', '0', '8'), ('Bucharest', '164', '173')]"
APW_ENG_20050916.0697,"[('River Thames', '61', '73'), ('River Thames', '126', '138'), ('London', '498', '504'), ('English', '877', '884'), ('Tower Bridge', '969', '981'), ('Thames', '2179', '2185')]"
APW_ENG_20050919.0566,"[('Milan', '103', '108'), ('Milan', '44', '49'), ('Milan', '387', '392'), ('Milan', '1277', '1282')]"
APW_ENG_20050920.0961,"[('Danish', '145', '151'), ('Danish', '31', '37'), ('London', '815', '821')]"
APW_ENG_20050925.0604,"[('Basra', '2005', '2010'), ('Basra', '2400', '2405'), ('Iraq', '42', '46'), ('Iraq', '210', '214')]"
APW_ENG_20050926.0560,"[('Italian', '0', '7'), ('Italy', '95', '100'), ('Italy', '489', '494')]"
APW_ENG_20050930.1144,"[('Corsica', '23', '30'), ('Corsica', '68', '75'), ('island', '266', '272'), ('Ajaccio', '599', '606'), ('Corsican', '750', '758'), ('Corsica', '1970', '1977')]"
APW_ENG_20051005.0685,[]
APW_ENG_20051006.1147,"[('Antwerp', '455', '462')]"
APW_ENG_20051011.0213,"[('Antwerp', '1157', '1164')]"
APW_ENG_20051014.0533,"[('Hungary', '27', '34')]"
APW_ENG_20051015.0583,"[('Slovakia', '47', '55'), ('Slovak', '135', '141'), ('Banska Bystrica', '318', '333')]"
APW_ENG_20051024.0273,"[('Belgium', '116', '123'), ('Charleroi', '383', '392'), ('Wallonia', '688', '696'), ('La Louviere', '587', '598'), ('Namur', '560', '565'), ('Belgium', '30', '37')]"
APW_ENG_20060306.0659,"[('Irish', '98', '103'), ('Ireland', '1161', '1168'), ('Dublin', '1257', '1263'), ('cities', '1282', '1288'), ('Irish', '1502', '1507'), ('Ireland', '2537', '2544'), ('Irish', '751', '756'), ('Irish', '26', '31')]"
APW_ENG_20060313.0515,"[('Denmark', '217', '224'), ('Denmark', '422', '429'), ('Danish', '1323', '1329'), ('Danish', '1459', '1465')]"
APW_ENG_20060315.0607,[]
APW_ENG_20060318.0778,"[('Paris', '130', '135'), ('nationwide', '264', '274'), ('Paris', '389', '394'), ('town', '458', '462'), ('French', '0', '6')]"
APW_ENG_20060320.0570,"[('Germany', '162', '169'), ('Baden-Wuerttemberg', '283', '301'), ('German', '396', '402'), ('German', '28', '34'), ('German', '2311', '2317')]"
APW_ENG_20060321.0569,"[('German', '95', '101'), ('German', '0', '6')]"
APW_ENG_20060323.0349,"[('Greek', '93', '98'), ('Athens', '276', '282'), ('center', '338', '344'), ('Paris', '1440', '1445'), ('Greek', '0', '5')]"
APW_ENG_20060324.0910,"[('Spain', '1068', '1073'), ('Britain', '1078', '1085'), ('Madrid', '1448', '1454'), ('Italian', '3229', '3236'), ('London', '4329', '4335'), ('Alpine valley', '4873', '4886'), ('Milan', '5053', '5058'), ('Genoa', '5163', '5168')]"
APW_ENG_20060328.0589,"[('Reading', '153', '160'), ('London', '1417', '1423'), ('British', '1185', '1192'), ('Cambridge', '1512', '1521'), ('Oxford', '1792', '1798')]"
APW_ENG_20060402.0702,"[('France', '3970', '3976')]"
APW_ENG_20060403.0340,"[('country', '405', '412'), ('Norwegian', '32', '41')]"
APW_ENG_20060404.1200,"[('Brussels', '2221', '2229')]"
APW_ENG_20060405.0602,"[('Ireland', '223', '230'), ('Ireland', '907', '914'), ('Ireland', '30', '37')]"
APW_ENG_20060407.1344,"[('France', '220', '226'), ('Accous', '507', '513'), ('French', '0', '6')]"
APW_ENG_20060410.0950,"[('French', '93', '99'), ('Paris', '929', '934'), ('country', '1153', '1160'), ('nationwide', '1629', '1639'), ('Paris', '2193', '2198'), ('French', '38', '44'), ('France', '417', '423')]"
APW_ENG_20060419.1064,"[('British', '18', '25'), ('British', '169', '176'), ('Colnbrook', '259', '268'), ('Britain', '489', '496'), ('Gosport', '2505', '2512'), (""Yarl's Wood"", '3019', '3030')]"
APW_ENG_20060419.1074,"[('Athens', '27', '33'), ('Egypt', '59', '64'), ('Athens', '198', '204'), ('Alexandria', '287', '297'), ('Athens', '739', '745'), ('Athens', '998', '1004'), ('Alexandria', '1345', '1355'), ('Egypt', '1511', '1516')]"
APW_ENG_20060420.1068,"[('Germany', '193', '200'), ('Potsdam', '555', '562'), ('Germany', '1208', '1215'), ('Potsdam', '1279', '1286'), ('Potsdam', '1514', '1521'), ('Berlin', '1819', '1825')]"
APW_ENG_20060424.0827,"[('Paris', '103', '108'), ('Paris', '1075', '1080'), ('France', '2002', '2008'), ('Paris', '29', '34')]"
APW_ENG_20060425.0372,"[('capital', '1059', '1066')]"
APW_ENG_20060425.0616,"[('Spain', '195', '200'), ('Navarra', '1335', '1342'), ('Gexto', '1384', '1389'), ('Gexto', '1690', '1695'), ('Spain', '0', '5')]"
APW_ENG_20060426.0719,"[('Milan', '51', '56'), ('Milan', '171', '176')]"
APW_ENG_20060428.0980,"[('Krakow', '138', '144'), ('Warsaw', '871', '877'), ('Poland', '69', '75')]"
APW_ENG_20060920.1780,"[('Paris', '227', '232'), ('Essonne', '506', '513'), ('Corbeil-Essonnes', '949', '965'), ('French', '2281', '2287'), ('Seine-Saint-Denis', '2702', '2719'), ('Corbeil-Essonne', '3128', '3143'), ('French', '43', '49')]"
APW_ENG_20060921.1149,"[('parliament building', '3082', '3101')]"
APW_ENG_20060923.0785,"[('Oslo', '31', '35'), ('Oslo', '113', '117'), ('Oslo', '336', '340')]"
APW_ENG_20060924.0492,"[('Rostock', '596', '603'), ('Aachen', '951', '957'), ('German', '0', '6'), ('German', '97', '103')]"
APW_ENG_20060924.0850,"[('Copenhagen', '173', '183'), ('Copenhagen', '634', '644'), ('Copenhagen', '962', '972'), ('Danish', '0', '6')]"
APW_ENG_20060925.1155,"[('Romanian', '0', '8'), ('Romanian', '148', '156')]"
APW_ENG_20060928.1592,"[('Icelandic', '211', '220'), ('Iceland', '913', '920')]"
APW_ENG_20061004.0452,"[('Paris', '169', '174'), ('French', '0', '6'), ('Paris', '1362', '1367'), ('France', '1852', '1858')]"
APW_ENG_20061009.1476,"[('Bucharest', '465', '474'), ('country', '576', '583'), ('Bucharest', '826', '835'), ('capital', '1030', '1037'), ('Romanian', '13', '21')]"
APW_ENG_20061012.0824,"[('Rome', '216', '220'), ('capital', '439', '446')]"
APW_ENG_20061020.1415,[]
APW_ENG_20061025.0763,"[('Athens', '158', '164'), ('Athens', '842', '848'), ('Thessaloniki', '1106', '1118'), ('country', '1209', '1216'), ('Greece', '2205', '2211'), ('Athens', '53', '59'), ('Thessaloniki', '61', '73')]"
APW_ENG_20061025.1005,"[('Paris', '238', '243'), ('France', '429', '435'), ('Paris', '1087', '1092'), ('France', '1173', '1179'), ('France', '1651', '1657'), ('Paris', '0', '5')]"
APW_ENG_20061026.1375,"[('country', '183', '190'), ('Greece', '655', '661'), ('Athens', '762', '768'), ('Greece', '1879', '1885'), ('Greek', '0', '5')]"
APW_ENG_20061026.1439,"[('Slovak', '475', '481'), ('capital', '705', '712')]"
